r:473.0 n:737
--------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:3
--------------a:-1 r:1.0 n:1
--------------a:1 r:-1.0 n:1
--------a:1 r:-3.0 n:9
----------a:1 r:-5.0 n:5
------------a:1 r:-4.0 n:4
----------a:-1 r:1.0 n:3
------------a:1 r:1.0 n:1
------------a:-1 r:-1.0 n:1
--a:-1 r:-28.0 n:52
----a:-1 r:-14.0 n:22
------a:-1 r:-7.0 n:7
--------a:1 r:-3.0 n:3
----------a:1 r:-1.0 n:1
----------a:-1 r:-1.0 n:1
--------a:-1 r:-3.0 n:3
----------a:-1 r:-1.0 n:1
------a:1 r:-6.0 n:14
--------a:-1 r:-3.0 n:7
----------a:-1 r:0.0 n:4
------------a:-1 r:0.0 n:2
----------a:1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
--------a:1 r:-3.0 n:5
----------a:-1 r:-1.0 n:1
----------a:1 r:-1.0 n:3
------------a:-1 r:0.0 n:2
----a:1 r:-13.0 n:29
------a:-1 r:-6.0 n:14
--------a:-1 r:-4.0 n:6
----------a:1 r:-1.0 n:3
------------a:-1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
--------a:1 r:-3.0 n:7
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
----------a:1 r:0.0 n:4
------------a:1 r:1.0 n:1
------------a:-1 r:0.0 n:2
--------------a:1 r:-1.0 n:1
------a:1 r:-6.0 n:14
--------a:1 r:-2.0 n:8
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-1.0 n:5
------------a:1 r:-1.0 n:3
--------------a:-1 r:-1.0 n:1
--------------a:1 r:-1.0 n:1
------------a:-1 r:-1.0 n:1
--------a:-1 r:-3.0 n:5
----------a:1 r:-2.0 n:2
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
