r:947.0 n:1111
--------a:1 r:1.0 n:7
----------a:-1 r:-1.0 n:3
------------a:-1 r:1.0 n:1
------------a:1 r:-1.0 n:1
----------a:1 r:1.0 n:3
------------a:1 r:1.0 n:1
--------a:-1 r:-1.0 n:5
----------a:1 r:-1.0 n:1
----------a:-1 r:-1.0 n:3
------------a:1 r:-1.0 n:1
------------a:-1 r:-1.0 n:1
----a:-1 r:-5.0 n:17
------a:-1 r:-3.0 n:9
--------a:1 r:-1.0 n:5
----------a:1 r:-1.0 n:1
----------a:-1 r:-1.0 n:3
------------a:1 r:-1.0 n:1
------------a:-1 r:-1.0 n:1
--------a:-1 r:-3.0 n:3
----------a:1 r:-1.0 n:1
----------a:-1 r:-1.0 n:1
------a:1 r:-3.0 n:7
--------a:-1 r:-1.0 n:3
----------a:-1 r:-1.0 n:1
----------a:1 r:-1.0 n:1
--------a:1 r:-1.0 n:3
----------a:1 r:0.0 n:2
